category;nb_samples
16734;2
16735;2
16736;6
16737;2
16738;3
16739;2
16740;4
16741;2
16742;28
16743;4
16744;4
16745;30
16746;2
16747;24
16748;7
16749;2
16750;4
16751;2
16752;28
16753;8
16754;4
16755;11
16756;3
16757;4
16758;3
16759;2
16760;3
16761;4
16762;5
16763;3
16764;7
16765;9
16766;4
16767;5
16768;7
16769;8
16770;24
16771;6
16772;53
16773;4
16774;3
16775;3
16776;2
16777;16
16778;4
16779;154
16780;91
16781;9
16782;21
16783;45
16784;53
16785;19
16786;46
16787;10
16788;2
16789;34
16790;18
16791;10
16792;12
16793;6
16794;62
16795;97
16796;8
16797;6
16798;11
16799;3
16800;24
16801;35
16802;7
16803;861
16804;5
16805;465
16806;78
16807;76
16808;173
16809;165
16810;194
16811;2
16812;25
16813;129
16814;4
16815;47
16816;3
16817;77
16818;22
16819;188
16820;43
16821;674
16822;322
16823;5
16824;4
16825;5
16826;4
16827;12
16828;94
16829;80
16830;16
16831;17
16832;421
16833;229
16834;17
16835;209
16836;6
16837;16
16838;8
16839;3
16840;10
16841;6
16842;4
16843;12
16844;13
16845;59
16846;40
16847;6
16848;7
16849;35
16850;81
16851;36
16852;5
16853;2
16854;496
16855;24
16856;157
16857;205
16858;100
16859;297
16860;30
16861;299
16862;183
16863;208
16864;124
16865;9
16866;8
16867;78
16868;8
16869;14
16870;84
16871;16
16872;12
16873;13
16874;10
16875;3
16876;2
16877;89
16878;7
16879;3
16880;41
16881;83
16882;24
16883;12
16884;9
16885;18
16886;19
16887;8
16888;8
16889;3
16890;4
16891;3
16892;16
16893;103
16894;14
16895;31
16896;11
16897;8
16898;12
16899;2
16900;12
16901;5
16902;4
16903;4
16904;4
16905;31
16906;14
16907;42
16908;4
16909;2
16910;24
16911;13
16912;8
16913;2
16914;37
16915;11
16916;2
16917;2
16918;4
16919;3
16920;7
16921;7
16922;4
16923;27
16924;3
16925;8
16926;16
16927;5
16928;4
16929;2
16930;8
16931;75
16932;2
16933;3
16934;48
16935;9
16936;2
16937;3
16938;2
16939;5
16940;16
16941;10
16942;3
16943;6
16944;38
16945;20
16946;3
16947;38
16948;6
16949;5
16950;8
16951;3
16952;18
16953;36
16954;3
16955;28
16956;7
16957;4
16958;34
16959;2
16960;5
16961;9
16962;16
16963;16
16964;4
16965;4
16966;5
16967;15
16968;7
16969;7
16970;7
16971;14
16972;4
16973;4
16974;3
16975;4
16976;7
16977;78
16978;3
16979;4
16980;4
16981;186
16982;3
16983;15
16984;9
16985;4
16986;94
16987;70
16988;31
16989;20
16990;4
16991;7
16992;2
16993;14
16994;13
16995;17
16996;2
16997;4
16998;4
16999;2
17000;4
17001;8
17002;5
17003;148
17004;68
17005;8
17006;47
17007;4
17008;4
17009;4
17010;2
17011;4
17012;8
17013;12
17014;4
17015;30
17016;11
17017;2
17018;3
17019;11
17020;3
17021;44
17022;17
17023;12
17024;9
17025;9
17026;11
17027;2
17028;4
17029;3
17030;13
17031;4
17032;18
17033;14
17034;4
17035;11
17036;13
17037;131
17038;7
17039;7
17040;4
17041;2
17042;8
17043;20
17044;4
17045;3
17046;4
17047;7
17048;9
17049;9
17050;3
17051;17
17052;141
17053;89
17054;301
17055;8
17056;42
17057;4
17058;105
17059;2
17060;12
17061;5
17062;49
17063;64
17064;5
17065;48
17066;4
17067;14
17068;3
17069;16
17070;3
17071;56
17072;185
17073;71
17074;4
17075;2
17076;410
17077;691
17078;902
17079;138
17080;95
17081;81
17082;45
17083;30
17084;3
17085;8
17086;4
17087;14
17088;3
17089;23
17090;59
17091;8
17092;229
17093;4
17094;18
17095;121
17096;9
17097;6
17098;4
17099;11
17100;4
17101;32
17102;9
17103;3
17104;3
17105;8
17106;4
17107;4
17108;8
17109;16
17110;2
17111;9
17112;2
17113;2
17114;4
17115;8
17116;25
17117;18
17118;7
17119;161
17120;47
17121;5
17122;6
17123;9
17124;8
17125;63
17126;4
17127;4
17128;8
17129;16
17130;5
17131;3
17132;5
17133;37
17134;63
17135;25
17136;6
17137;46
17138;3
17139;2
17140;12
17141;8
17142;2
17143;5
17144;4
17145;9
17146;11
17147;18
17148;12
17149;6
17150;2
17151;90
17152;188
17153;17
17154;168
17155;14
17156;167
17157;29
17158;107
17159;169
17160;51
17161;7
17162;3
17163;5
17164;26
17165;8
17166;29
17167;121
17168;8
17169;36
17170;3
17171;5
17172;16
17173;2
17174;12
17175;3
17176;10
17177;15
17178;2
17179;8
17180;12
17181;3
17182;4
17183;64
17184;45
17185;11
17186;16
17187;6
17188;6
17189;2
17190;10
17191;5
17192;12
17193;5
17194;3
17195;39
17196;10
17197;5
17198;7
17199;15
17200;3
17201;115
17202;4
17203;5
17204;2
17205;2
17206;4
17207;15
17208;59
17209;10
17210;4
17211;8
17212;2
17213;4
17214;3
17215;4
17216;3
17217;50
17218;12
17219;3
17220;10
17221;17
17222;4
17223;4
17224;13
17225;24
17226;25
17227;50
17228;10
17229;2
17230;3
17231;5
17232;99
17233;4
17234;20
17235;8
17236;20
17237;17
17238;3
17239;16
17240;23
17241;2
17242;6
17243;2
17244;6
17245;5
17246;4
17247;2
17248;4
17249;6
17250;9
17251;13
17252;13
17253;13
17254;4
17255;4
17256;16
17257;9
17258;4
17259;7
17260;60
17261;17
17262;12
17263;13
17264;6
17265;39
17266;3
17267;37
17268;22
17269;12
17270;7
17271;8
17272;8
17273;14
17274;44
17275;19
17276;11
17277;8
17278;51
17279;3
17280;17
17281;8
17282;4
17283;4
17284;2
17285;4
17286;3
17287;5
17288;2
17289;3
17290;2
17291;4
17292;22
17293;41
17294;121
17295;13
17296;25
17297;9
17298;59
17299;37
17300;4
17301;45
17302;2
17303;8
17304;20
17305;2
17306;6
17307;5
17308;2
17309;2
17310;2
17311;2
17312;2
17313;6
17314;24
17315;11
17316;4
17317;9
17318;5
17319;4
17320;8
17321;16
17322;13
17323;20
17324;32
17325;8
17326;12
17327;8
17328;24
17329;7
17330;10
17331;2
17332;8
17333;10
17334;8
17335;2
17336;2
17337;3
17338;250
17339;8
17340;4
17341;2
17342;10
17343;8
17344;4
17345;8
17346;2
17347;12
17348;5
17349;71
17350;7
17351;12
17352;9
17353;18
17354;3
17355;8
17356;183
17357;22
17358;3
17359;5
17360;2
17361;15
17362;2
17363;72
17364;2
17365;8
17366;9
17367;2
17368;6
17369;10
17370;9
17371;24
17372;6
17373;34
17374;5
17375;2
17376;4
17377;3
17378;14
17379;12
17380;12
17381;4
17382;3
17383;2
17384;3
17385;23
17386;8
17387;5
17388;12
17389;21
17390;4
17391;4
17392;4
17393;10
17394;2
17395;3
17396;257
17397;8
17398;5
17399;30
17400;3
17401;2
17402;3
17403;37
17404;2
17405;3
17406;11
17407;2
17408;4
17409;3
17410;4
17411;10
17412;11
17413;4
17414;9
17415;36
17416;4
17417;11
17418;4
17419;28
17420;4
17421;255
17422;125
17423;2
17424;45
17425;3
17426;22
17427;9
17428;2
17429;6
17430;10
17431;33
17432;8
17433;36
17434;3
17435;9
17436;2
17437;3
17438;2
17439;3
17440;2
17441;4
17442;4
17443;4
17444;2
17445;2
17446;2
17447;4
17448;7
17449;2
17450;13
17451;4
17452;3
17453;8
17454;3
17455;2
17456;2
17457;5
17458;4
17459;2
17460;5
17461;4
17462;64
17463;6
17464;15
17465;39
17466;33
17467;230
17468;14
17469;50
17470;7
17471;16
17472;16
17473;30
17474;13
17475;22
17476;4
17477;16
17478;3
17479;16
17480;35
17481;35
17482;4
17483;3
17484;4
17485;54
17486;2
17487;8
17488;33
17489;5
17490;4
17491;6
17492;7
17493;12
17494;3
17495;59
17496;20
17497;39
17498;2
17499;2
17500;2
17501;5
17502;7
17503;5
17504;2
17505;11
17506;18
17507;4
17508;5
17509;4
17510;5
17511;2
17512;4
17513;2
17514;6
17515;6
17516;4
17517;11
17518;3
17519;3
17520;2
17521;57
17522;4
17523;2
17524;12
17525;3
17526;10
17527;8
17528;8
17529;5
17530;9
17531;5
17532;2
17533;2
17534;5
17535;5
17536;12
17537;6
17538;4
17539;4
17540;3
17541;2
17542;3
17543;9
17544;2
17545;2
17546;3
17547;5
17548;5
17549;16
17550;4
17551;4
17552;27
17553;4
17554;5
17555;8
17556;4
17557;2
17558;11
17559;4
17560;4
17561;3
17562;4
17563;4
17564;24
17565;3
17566;4
17567;3
17568;11
17569;5
17570;5
17571;4
17572;15
17573;6
17574;3
17575;10
17576;3
17577;2
17578;2
17579;6
17580;4
17581;2
17582;3
17583;2
17584;8
17585;2
17586;13
17587;2
17588;2
17589;8
17590;37
17591;23
17592;2
17593;6
17594;38
17595;13
17596;113
17597;2
17598;18
17599;4
17600;70
17601;4
17602;18
17603;4
17604;24
17605;11
17606;6
17607;11
17608;2
17609;3
17610;138
17611;2
17612;10
17613;4
17614;39
17615;3
17616;26
17617;3
17618;7
17619;4
17620;16
17621;28
17622;9
17623;7
17624;4
17625;16
17626;8
17627;14
17628;4
17629;3
17630;40
17631;5
17632;6
17633;2
17634;20
17635;10
17636;2
17637;4
17638;24
17639;2
17640;2
17641;20
17642;7
17643;259
17644;11
17645;17
17646;7
17647;2
17648;134
17649;4
17650;15
17651;24
17652;35
17653;5
17654;275
17655;35
17656;30
17657;37
17658;86
17659;21
17660;2
17661;111
17662;16
17663;2
17664;3
17665;2
17666;21
17667;29
17668;17
17669;10
17670;3
17671;46
17672;71
17673;16
17674;9
17675;60
17676;14
17677;3
17678;2
17679;3
17680;11
17681;21
17682;3
17683;15
17684;8
17685;2
17686;8
17687;3
17688;3
17689;2
17690;9
17691;2
17692;80
17693;24
17694;17
17695;169
17696;4
17697;4
17698;121
17699;4
17700;223
17701;20
17702;23
17703;6
17704;4
17705;165
17706;3
17707;2
17708;3
17709;8
17710;2
17711;2
17712;5
17713;38
17714;33
17715;15
17716;34
17717;2
17718;245
17719;2
17720;14
17721;34
17722;44
17723;13
17724;4
17725;3
17726;13
17727;107
17728;4
17729;8
17730;8
17731;2
17732;2
17733;48
17734;4
17735;2
17736;9
17737;11
17738;11
17739;8
17740;2
17741;27
17742;3
17743;2
17744;4
17745;85
17746;27
17747;47
17748;10
17749;11
17750;33
17751;4
17752;11
17753;4
17754;20
17755;4
17756;3
17757;6
17758;275
17759;4
17760;32
17761;3
17762;15
17763;73
17764;39
17765;4
17766;8
17767;3
17768;16
17769;85
17770;4
17771;2
17772;2
17773;12
17774;23
17775;2
17776;8
17777;4
17778;22
17779;17
17780;5
17781;322
17782;17
17783;164
17784;26
17785;4
17786;4
17787;2
17788;58
17789;7
17790;10
17791;12
17792;4
17793;49
17794;2
17795;7
17796;26
17797;24
17798;4
17799;6
17800;12
17801;2
17802;3
17803;53
17804;26
17805;124
17806;4
17807;2
17808;2
17809;2
17810;3
17811;4
17812;12
17813;5
17814;12
17815;12
17816;9
17817;8
17818;2
17819;14
17820;2
17821;2
17822;2
17823;4
17824;9
17825;6
17826;6
17827;4
17828;5
17829;4
17830;16
17831;18
17832;2
17833;3
17834;3
17835;2
17836;3
17837;5
17838;18
17839;3
17840;6
17841;16
17842;6
17843;4
17844;8
17845;8
17846;10
17847;2
17848;8
17849;4
17850;15
17851;2
17852;2
17853;13
17854;3
17855;11
17856;54
17857;32
17858;10
17859;121
17860;6
17861;122
17862;19
17863;100
17864;50
17865;12
17866;44
17867;10
17868;14
17869;122
17870;46
17871;91
17872;10
17873;124
17874;280
17875;2
17876;172
17877;28
17878;2
17879;7
17880;164
17881;5
17882;3
17883;6
17884;8
17885;2
17886;35
17887;37
17888;20
17889;2
17890;2
17891;13
17892;3
17893;7
17894;3
17895;8
17896;2
17897;5
17898;3
17899;3
17900;3
17901;8
17902;20
17903;16
17904;20
17905;2
17906;2
17907;21
17908;2
17909;22
17910;4
17911;7
17912;20
17913;44
17914;19
17915;88
17916;28
17917;84
17918;96
17919;6
17920;11
17921;39
17922;8
17923;4
17924;6
17925;7
17926;4
17927;2
17928;28
17929;14
17930;4
17931;2
17932;4
17933;9
17934;16
17935;78
17936;3
17937;19
17938;2
17939;10
17940;4
17941;8
17942;4
17943;50
17944;4
17945;9
17946;94
17947;8
17948;70
17949;4
17950;33
17951;17
17952;9
17953;4
17954;3
17955;2
17956;10
17957;9
17958;2
17959;2
17960;4
17961;30
17962;25
17963;3
17964;6
17965;8
17966;5
17967;36
17968;4
17969;6
17970;4
17971;7
17972;8
17973;10
17974;66
17975;7
17976;9
17977;12
17978;7
17979;2
17980;4
17981;4
17982;6
17983;12
17984;14
17985;23
17986;2
17987;4
17988;4
17989;16
17990;24
17991;15
17992;3
17993;18
17994;2
17995;14
17996;3
17997;12
17998;6
17999;7
18000;5
18001;3
18002;6
18003;3
18004;21
18005;6
18006;16
18007;14
18008;2
18009;4
18010;3
18011;31
18012;12
18013;35
18014;3
18015;15
18016;3
18017;3
18018;100
18019;16
18020;9
18021;2
18022;4
18023;3
18024;2
18025;8
18026;20
18027;5
18028;5
18029;2
18030;4
18031;6
18032;7
18033;7
18034;5
18035;54
18036;2
18037;8
18038;36
18039;5
18040;3
18041;89
18042;28
18043;4
18044;3
18045;62
18046;4
18047;174
18048;43
18049;53
18050;2
18051;5
18052;5
18053;14
18054;19
18055;8
18056;10
18057;2
18058;4
18059;18
18060;4
18061;3
18062;5
18063;2
18064;6
18065;3
18066;4
18067;4
18068;3
18069;3
18070;8
18071;2
18072;7
18073;47
18074;8
18075;9
18076;5
18077;3
18078;9
18079;21
18080;3
18081;8
18082;8
18083;7
18084;7
18085;13
18086;2
18087;3
18088;2
18089;8
18090;8
18091;56
18092;3
18093;114
18094;4
18095;38
18096;3
18097;2
18098;6
18099;13
18100;2
18101;2
18102;8
18103;19
18104;4
18105;2
18106;24
18107;38
18108;8
18109;4
18110;16
18111;10
18112;23
18113;11
18114;73
18115;24
18116;4
18117;61
18118;6
18119;4
18120;3
18121;12
18122;4
18123;4
18124;8
18125;28
18126;5
18127;11
18128;18
18129;5
18130;5
18131;5
18132;8
18133;8
18134;3
18135;3
18136;6
18137;3
18138;4
18139;2
18140;31
18141;4
18142;4
18143;2
18144;20
18145;4
18146;2
18147;4
18148;20
18149;7
18150;123
18151;7
18152;5
18153;2
18154;2
18155;4
18156;38
18157;20
18158;6
18159;6
18160;4
18161;39
18162;138
18163;60
18164;4
18165;4
18166;13
18167;3
18168;4
18169;2
18170;15
18171;6
18172;8
18173;7
18174;9
18175;3
18176;4
18177;2
18178;14
18179;16
18180;177
18181;2
18182;7
18183;11
18184;8
18185;8
18186;4
18187;2
18188;40
18189;36
18190;13
18191;16
18192;5
18193;4
18194;2
18195;70
18196;10
18197;3
18198;10
18199;115
18200;6
18201;4
18202;6
18203;18
18204;6
18205;46
18206;28
18207;4
18208;36
18209;3
18210;13
18211;22
18212;4
18213;6
18214;8
18215;8
18216;8
18217;40
18218;7
18219;4
18220;5
18221;5
18222;2
18223;8
18224;2
18225;3
18226;16
18227;4
18228;4
18229;32
18230;4
18231;4
18232;8
18233;2
18234;16
18235;7
18236;4
18237;9
18238;2
18239;2
18240;2
18241;4
18242;4
18243;129
18244;170
18245;4
18246;2
18247;3
18248;41
18249;6
18250;2
18251;8
18252;20
18253;22
18254;56
18255;3
18256;2
18257;5
18258;5
18259;16
18260;12
18261;18
18262;271
18263;8
18264;12
18265;13
18266;4
18267;3
18268;7
18269;3
18270;8
18271;2
18272;7
18273;3
18274;3
18275;4
18276;3
18277;2
18278;11
18279;2
18280;6
18281;3
18282;2
18283;8
18284;2
18285;53
18286;2
18287;17
18288;26
18289;18
18290;4
18291;3
18292;2
18293;10
18294;19
18295;75
18296;5
18297;11
18298;14
18299;12
18300;4
18301;3
18302;394
18303;2
18304;3
18305;3
18306;2
18307;2
18308;2
18309;4
18310;9
18311;3
18312;56
18313;103
18314;6
18315;12
18316;48
18317;21
18318;4
18319;18
18320;4
18321;52
18322;4
18323;9
18324;17
18325;12
18326;2
18327;3
18328;11
18329;2
18330;22
18331;4
18332;3
18333;2
18334;3
18335;7
18336;5
18337;16
18338;14
18339;2
18340;4
18341;2
18342;4
18343;4
18344;5
18345;10
18346;12
18347;83
18348;3
18349;35
18350;8
18351;33
18352;8
18353;14
18354;6
18355;2
18356;2
18357;4
18358;4
18359;8
18360;25
18361;5
18362;4
18363;5
18364;4
18365;4
18366;3
18367;10
18368;3
18369;5
18370;18
18371;13
18372;6
18373;43
18374;15
18375;106
18376;2
18377;4
18378;4
18379;6
18380;4
18381;5
18382;16
18383;10
18384;6
18385;13
18386;14
18387;4
18388;8
18389;18
18390;88
18391;3
18392;2
18393;20
18394;4
18395;4
18396;14
18397;113
18398;5
18399;3
18400;12
18401;4
18402;3
18403;8
18404;2
18405;3
18406;4
18407;6
18408;4
18409;4
18410;4
18411;2
18412;2
18413;7
18414;6
18415;16
18416;11
18417;19
18418;5
18419;122
18420;12
18421;13
18422;12
18423;8
18424;246
18425;2
18426;3
18427;12
18428;3
18429;4
18430;4
18431;3
18432;14
18433;37
18434;57
18435;36
18436;10
18437;2
18438;17
18439;4
18440;4
18441;16
18442;4
18443;4
18444;4
18445;4
18446;3
18447;8
18448;28
18449;3
18450;5
18451;8
18452;2
18453;3
18454;3
18455;3
18456;7
18457;7
18458;8
18459;3
18460;17
18461;2
18462;2
18463;4
18464;4
18465;7
18466;17
18467;14
18468;23
18469;27
18470;14
18471;24
18472;4
18473;18
18474;15
18475;2
18476;2
18477;2
18478;4
18479;2
18480;2
18481;4
18482;3
18483;2
18484;4
18485;4
18486;4
18487;4
18488;3
18489;4
18490;4
18491;9
18492;22
18493;47
18494;14
18495;3
18496;73
18497;2
18498;3
18499;111
18500;24
18501;227
18502;7
18503;390
18504;131
18505;65
18506;576
18507;129
18508;202
18509;318
18510;99
18511;72
18512;46
18513;143
18514;19
18515;23
18516;4
18517;9
18518;3
18519;6
18520;3
18521;8
18522;12
18523;4
18524;20
18525;14
18526;9
18527;3
18528;2
18529;47
18530;4
18531;18
18532;2
18533;10
18534;2
18535;2
18536;32
18537;5
18538;4
18539;6
18540;10
18541;2
18542;4
18543;2
18544;9
18545;5
18546;6
18547;4
18548;4
18549;2
18550;4
18551;9
18552;11
18553;3
18554;9
18555;4
18556;2
18557;2
18558;6
18559;8
18560;2
18561;5
18562;2
18563;8
18564;12
18565;61
18566;12
18567;11
18568;44
18569;8
18570;44
18571;14
18572;88
18573;8
18574;5
18575;2
18576;3
18577;6
18578;3
18579;6
18580;6
18581;4
18582;3
18583;3
18584;5
18585;8
18586;2
18587;9
18588;139
18589;12
18590;5
18591;8
18592;2
18593;8
18594;20
18595;14
18596;28
18597;50
18598;324
18599;6
18600;73
18601;19
18602;19
18603;4
18604;10
18605;54
18606;28
18607;4
18608;2
18609;49
18610;4
18611;4
18612;7
18613;15
18614;7
18615;3
18616;9
18617;19
18618;12
18619;2
18620;3
18621;2
18622;3
18623;7
18624;12
18625;6
18626;4
18627;3
18628;8
18629;6
18630;4
18631;2
18632;28
18633;110
18634;6
18635;5
18636;4
18637;22
18638;2
18639;3
18640;26
18641;3
18642;24
18643;2
18644;12
18645;8
18646;8
18647;47
18648;2
18649;8
18650;11
18651;22
18652;3
18653;11
18654;5
18655;4
18656;4
18657;3
18658;14
18659;8
18660;9
18661;10
18662;5
18663;8
18664;2
18665;2
18666;2
18667;179
18668;16
18669;12
18670;3
18671;6
18672;11
18673;4
18674;5
18675;16
18676;16
18677;5
18678;9
18679;4
18680;48
18681;4
18682;5
18683;8
18684;5
18685;4
18686;18
18687;5
18688;17
18689;3
18690;7
18691;4
18692;3
18693;2
18694;66
18695;7
18696;7
18697;4
18698;5
18699;8
18700;340
18701;8
18702;28
18703;7
18704;9
18705;4
18706;5
18707;4
18708;20
18709;3
18710;4
18711;8
18712;7
18713;25
18714;4
18715;4
18716;6
18717;3
18718;10
18719;2
18720;4
18721;3
18722;4
18723;4
18724;16
18725;8
18726;3
18727;143
18728;8
18729;4
18730;3
18731;16
18732;4
18733;10
18734;3
18735;4
18736;7
18737;15
18738;14
18739;5
18740;2
18741;2
18742;40
18743;11
18744;4
18745;15
18746;47
18747;8
18748;12
18749;3
18750;4
18751;2
18752;4
18753;4
18754;17
18755;5
18756;4
18757;3
18758;31
18759;2
18760;4
18761;4
18762;4
18763;6
18764;4
18765;8
18766;25
18767;39
18768;4
18769;5
18770;8
18771;2
18772;2
18773;4
18774;2
18775;6
18776;9
18777;12
18778;2
18779;2
18780;3
18781;3
18782;3
18783;11
18784;6
18785;25
18786;2
18787;2
18788;5
18789;6
18790;4
18791;2
18792;6
18793;6
18794;4
18795;4
18796;3
18797;2
18798;11
18799;5
18800;11
18801;2
18802;4
18803;2
18804;11
18805;8
18806;2
18807;2
18808;6
18809;20
18810;3
18811;3
18812;2
18813;5
18814;14
18815;2
18816;2
18817;8
18818;4
18819;12
18820;4
18821;5
18822;4
18823;4
18824;12
18825;4
18826;12
18827;2
18828;3
18829;2
18830;4
18831;6
18832;2
18833;12
18834;2
18835;19
18836;3
18837;3
18838;6
18839;4
18840;27
18841;23
18842;2
18843;2
18844;28
18845;7
18846;5
18847;4
18848;2
18849;14
18850;6
18851;8
18852;11
18853;2
18854;15
18855;2
18856;4
18857;2
18858;3
18859;7
18860;2
18861;3
18862;3
18863;2
18864;3
18865;2
18866;2
18867;7
18868;6
18869;5
18870;13
18871;5
18872;9
18873;4
18874;11
18875;2
18876;9
18877;4
18878;2
18879;3
18880;8
18881;3
18882;5
18883;10
18884;3
18885;2
18886;2
18887;2
18888;2
18889;4
18890;21
18891;12
18892;3
18893;3
18894;26
18895;2
18896;21
18897;12
18898;4
18899;2
18900;6
18901;5
18902;2
18903;5
18904;4
18905;5
18906;31
18907;19
18908;6
18909;2
18910;4
18911;13
18912;4
18913;3
18914;4
18915;10
18916;8
18917;47
18918;3
18919;22
18920;3
18921;5
18922;14
18923;6
18924;4
18925;7
18926;11
18927;2
18928;18
18929;9
18930;12
18931;13
18932;2
18933;2
18934;6
18935;4
18936;6
18937;54
18938;4
18939;4
18940;2
18941;4
18942;7
18943;2
18944;15
18945;3
18946;36
18947;10
18948;8
18949;16
18950;7
18951;6
18952;8
18953;2
18954;2
18955;3
18956;175
18957;3
18958;336
18959;31
18960;12
18961;6
18962;4
18963;9
18964;2
18965;4
18966;46
18967;49
18968;18
18969;30
18970;109
18971;4
18972;38
18973;133
18974;23
18975;44
18976;7
18977;14
18978;4
18979;7
18980;26
18981;4
18982;2
18983;335
18984;121
18985;12
18986;2
18987;16
18988;249
18989;20
18990;24
18991;42
18992;19
18993;6
18994;233
18995;92
18996;4
18997;52
18998;30
18999;4
19000;7
19001;89
19002;5
19003;27
19004;6
19005;68
19006;254
19007;63
19008;18
19009;2
19010;289
19011;102
19012;262
19013;9
19014;151
19015;23
19016;265
19017;162
19018;51
19019;4
19020;2
19021;3
19022;12
19023;10
19024;4
19025;4
19026;19
19027;90
19028;10
19029;8
19030;8
19031;4
19032;4
19033;13
19034;7
19035;10
19036;3
19037;8
19038;4
19039;73
19040;11
19041;4
19042;86
19043;5
19044;4
19045;108
19046;5
19047;358
19048;125
19049;41
19050;2
19051;3
19052;5
19053;13
19054;8
19055;3
19056;7
19057;5
19058;8
19059;2
19060;61
19061;2
19062;4
19063;10
19064;2
19065;4
19066;531
19067;15
19068;2
19069;6
19070;3
19071;55
19072;151
19073;36
19074;132
19075;291
19076;12
19077;2
19078;30
19079;110
19080;193
19081;2
19082;4
19083;5
19084;2
19085;2
19086;8
19087;12
19088;18
19089;2
19090;6
19091;5
19092;59
19093;4
19094;5
19095;20
19096;20
19097;9
19098;3
19099;4
19100;2
19101;16
19102;4
19103;13
19104;5
19105;17
19106;6
19107;7
19108;4
19109;26
19110;3
19111;2
19112;2
19113;13
19114;6
19115;4
19116;3
19117;2
19118;2
19119;2
19120;2
19121;4
19122;12
19123;130
19124;8
19125;18
19126;28
19127;18
19128;5
19129;4
19130;2
19131;28
19132;3
19133;5
19134;3
19135;3
19136;13
19137;4
19138;5
19139;72
19140;2
19141;5
19142;3
19143;2
19144;7
19145;4
19146;2
19147;10
19148;11
19149;2
19150;90
19151;3
19152;2
19153;20
19154;6
19155;4
19156;60
19157;4
19158;79
19159;8
19160;3
19161;12
19162;49
19163;2
19164;21
19165;3
19166;4
19167;2
19168;4
19169;2
19170;6
19171;5
19172;11
19173;274
19174;129
19175;4
19176;143
19177;170
19178;79
19179;9
19180;11
19181;2
19182;5
19183;2
19184;4
19185;2
19186;14
19187;6
19188;13
19189;32
19190;8
19191;4
19192;8
19193;4
19194;28
19195;3
19196;16
19197;4
19198;11
19199;6
19200;8
19201;37
19202;8
19203;126
19204;47
19205;15
19206;2
19207;3
19208;82
19209;35
19210;15
19211;6
19212;17
19213;3
19214;4
19215;4
19216;2
19217;36
19218;18
19219;4
19220;71
19221;263
19222;9
19223;8
19224;8
19225;4
19226;13
19227;28
19228;14
19229;3
19230;4
19231;3
19232;3
19233;14
19234;2
19235;21
19236;20
19237;4
19238;7
19239;4
19240;4
19241;12
19242;10
19243;5
19244;5
19245;4
19246;39
19247;3
19248;5
19249;7
19250;36
19251;31
19252;12
19253;4
19254;3
19255;4
19256;26
19257;14
19258;13
19259;5
19260;2
19261;2
19262;4
19263;12
19264;2
19265;3
19266;8
19267;2
19268;8
19269;12
19270;5
19271;4
19272;2
19273;25
19274;14
19275;20
19276;2
19277;4
19278;36
19279;12
19280;36
19281;90
19282;4
19283;4
19284;26
19285;7
19286;2
19287;7
19288;12
19289;6
19290;82
19291;9
19292;12
19293;28
19294;56
19295;2
19296;16
19297;11
19298;4
19299;2
19300;7
19301;7
19302;14
19303;180
19304;34
19305;7
19306;12
19307;114
19308;34
19309;4
19310;26
19311;16
19312;12
19313;87
19314;68
19315;12
19316;88
19317;10
19318;4
19319;20
19320;109
19321;12
19322;13
19323;89
19324;9
19325;55
19326;2
19327;8
19328;10
19329;5
19330;20
19331;2
19332;37
19333;150
19334;104
19335;53
19336;148
19337;6
19338;6
19339;57
19340;39
19341;28
19342;112
19343;10
19344;16
19345;99
19346;8
19347;25
19348;99
19349;48
19350;17
19351;15
19352;140
19353;35
19354;21
19355;4
19356;98
19357;7
19358;10
19359;8
19360;78
19361;6
19362;12
19363;12
19364;59
19365;23
19366;5
19367;85
19368;8
19369;12
19370;4
19371;16
19372;98
19373;28
19374;23
19375;7
19376;23
19377;8
19378;14
19379;13
19380;9
19381;3
19382;5
19383;88
19384;30
19385;142
19386;43
19387;253
19388;8
19389;9
19390;9
19391;4
19392;7
19393;9
19394;7
19395;18
19396;12
19397;26
19398;3
19399;3
19400;3
19401;26
19402;8
19403;6
19404;9
19405;6
19406;2
19407;11
19408;4
19409;2
19410;19
19411;7
19412;2
19413;7
19414;4
19415;82
19416;12
19417;4
19418;12
19419;16
19420;4
19421;10
19422;60
19423;16
19424;4
19425;10
19426;10
19427;10
19428;6
19429;15
19430;21
19431;2
19432;28
19433;9
19434;87
19435;18
19436;9
19437;3
19438;19
19439;7
19440;12
19441;186
19442;10
19443;75
19444;4
19445;3
19446;3
19447;5
19448;5
19449;3
19450;3
19451;29
19452;8
19453;327
19454;8
19455;12
19456;8
19457;2
19458;12
19459;5
19460;48
19461;5
19462;8
19463;2
19464;2
19465;4
19466;28
19467;9
19468;4
19469;12
19470;5
19471;3
19472;22
19473;2
19474;4
19475;5
19476;16
19477;8
19478;3
19479;116
19480;4
19481;6
19482;10
19483;9
19484;2
19485;38
19486;8
19487;4
19488;13
19489;24
19490;20
19491;5
19492;2
19493;4
19494;3
19495;12
19496;5
19497;3
19498;4
19499;10
19500;21
19501;8
19502;50
19503;13
19504;8
19505;44
19506;7
19507;3
19508;8
19509;6
19510;3
19511;4
19512;89
19513;7
19514;12
19515;2
19516;3
19517;6
19518;5
19519;2
19520;34
19521;350
19522;13
19523;2
19524;4
19525;9
19526;3
19527;3
19528;5
19529;6
19530;2
19531;148
